Lacrimispora amygdalina	253257	Bacteria	Species
Verruconis gallopava	253628	Eukarya	Species
Streptococcus halichoeri	254785	Bacteria	Species
Psychrobacter arenosus	256326	Bacteria	Species
Pseudomonas japonica	256466	Bacteria	Species
Nocardia vermiculata	257274	Bacteria	Species
Nocardia thailandica	257275	Bacteria	Species
Nocardia aobensis	257277	Bacteria	Species
Nocardia concava	257281	Bacteria	Species
Roseomonas gilardii	257708	Bacteria	Species
Streptococcus pseudopneumoniae	257758	Bacteria	Species
Corynebacterium resistens	258224	Bacteria	Species
Mycolicibacterium cosmeticum	258533	Bacteria	Species
Nocardia takedensis	259390	Bacteria	Species
Campylobacter insulaenigrae	260714	Bacteria	Species
Nocardia kruczakiae	261477	Bacteria	Species
Janibacter melonis	262209	Bacteria	Species
Acinetobacter beijerinckii	262668	Bacteria	Species
Pneumocystis murina	263815	Eukarya	Species
Gordonia effusa	263908	Bacteria	Species
Gordonia araii	263909	Bacteria	Species
Nocardia anaemiae	263910	Bacteria	Species
Cellulosimicrobium funkei	264251	Bacteria	Species
Cellulomonas denverensis	264297	Bacteria	Species
Kingella potus	265175	Bacteria	Species
Aquimonas voraii	265719	Bacteria	Species
Bacteroides denticanum	266833	Bacteria	Species
Neisseria bacilliformis	267212	Bacteria	Species
Advenella incenata	267800	Bacteria	Species
Trichinella papuae	268474	Eukarya	Species
Trichinella zimbabwensis	268475	Eukarya	Species
Christensenella hongkongensis	270498	Bacteria	Species
Gulosibacter bifidus	272239	Bacteria	Species
Actinomyces dentalis	272548	Bacteria	Species
Mycoplasma amphoriforme	273136	Bacteria	Species
Nocardia mexicana	279262	Bacteria	Species
Mycolicibacterium llatzerense	280871	Bacteria	Species
Porphyromonas uenonis	281920	Bacteria	Species
Dietzia papillomatosis	282305	Bacteria	Species
Prevotella multiformis	282402	Bacteria	Species
Staphylococcus pseudintermedius	283734	Bacteria	Species
Segniliparus rotundus	286802	Bacteria	Species
Segniliparus rugosus	286804	Bacteria	Species
Bordetella ansorpii	288768	Bacteria	Species
Tepidimonas arfidensis	288769	Bacteria	Species
Nocardia exalbida	290231	Bacteria	Species
Photorhabdus asymbiotica	291112	Bacteria	Species
Bartonella melophagi	291176	Bacteria	Species
Bacteroides salyersiae	291644	Bacteria	Species
Bacteroides nordii	291645	Bacteria	Species
Mycobacterium florentinum	292462	Bacteria	Species
Ureibacillus massiliensis	292806	Bacteria	Species
Cyphellophora europaea	293227	Eukarya	Species
Enterobacter ludwigii	299767	Bacteria	Species
Nocardia elegans	300029	Bacteria	Species
Leptospira broomii	301541	Bacteria	Species
Corynebacterium tuscaniense	302449	Bacteria	Species
Segatella baroniae	305719	Bacteria	Species
Dialister propionicifaciens	308994	Bacteria	Species
Dialister micraerophilus	309120	Bacteria	Species
Bacteroides pyogenes	310300	Bacteria	Species
Hallella multisaccharivorax	310514	Bacteria	Species
Paenibacillus assamensis	311244	Bacteria	Species
Streptococcus massiliensis	313439	Bacteria	Species
Dracunculus medinensis	318479	Eukarya	Species
Mycolicibacterium phocaicum	319706	Bacteria	Species
Mycolicibacterium aubagnense	319707	Bacteria	Species
Pseudomonas otitidis	319939	Bacteria	Species
Dietzia cinnamea	321318	Bacteria	Species
Williamsia deligens	321325	Bacteria	Species
Angiostrongylus vasorum	321387	Eukarya	Species
Porphyromonas somerae	322095	Bacteria	Species
Dermacoccus barathri	322601	Bacteria	Species
Dokdonella koreensis	323415	Bacteria	Species
Babesia duncani	323732	Eukarya	Species
Mycobacterium alsense	324058	Bacteria	Species
Aeromonas tecta	324617	Bacteria	Species
Bacillus infantis	324767	Bacteria	Species
Metabacillus idriensis	324768	Bacteria	Species
Neisseria animaloris	326522	Bacteria	Species
Neisseria zoodegmatis	326523	Bacteria	Species
Capnocytophaga leadbetteri	327575	Bacteria	Species
Parabacteroides goldsteinii	328812	Bacteria	Species
Alistipes onderdonkii	328813	Bacteria	Species
Alistipes shahii	328814	Bacteria	Species
Prevotella massiliensis	329988	Bacteria	Species
Shewanella xiamenensis	332186	Bacteria	Species
Providencia heimbachae	333962	Bacteria	Species
Angiostrongylus costaricensis	334426	Eukarya	Species
Rickettsia tamurae	334545	Bacteria	Species
Mycobacterium colombiense	339268	Bacteria	Species
Nocardia kroppenstedtii	341199	Bacteria	Species
Peptostreptococcus stomatis	341694	Bacteria	Species
Mycolicibacter arupensis	342002	Bacteria	Species
Burkholderia oklahomensis	342113	Bacteria	Species
Empedobacter falsenii	343874	Bacteria	Species
Amycolatopsis benzoatilytica	346045	Bacteria	Species
Clostridium hydrogeniformans	349933	Bacteria	Species
Mycolicibacter kumamotonensis	354243	Bacteria	Species
Nocardia ninae	356145	Bacteria	Species
Phocaeicola dorei	357276	Bacteria	Species
Nocardia harenae	358707	Bacteria	Species
Enterocloster aldenensis	358742	Bacteria	Species
Enterocloster citroniae	358743	Bacteria	Species
Streptococcus pseudoporcinus	361101	Bacteria	Species
Anaerococcus degeneri	361500	Bacteria	Species
Granulibacter bethesdensis	364410	Bacteria	Species
Pseudonocardia oroxyli	366584	Bacteria	Species
Haematobacter missouriensis	366616	Bacteria	Species
Rickettsia conorii subsp. raoultii	369822	Bacteria	Species
Aureimonas altamirensis	370622	Bacteria	Species
Moryella indoligenes	371674	Bacteria	Species
Bartonella tamiae	373638	Bacteria	Species
Bacteroides pectinophilus	384638	Bacteria	Species
Bacteroides galacturonicus	384639	Bacteria	Species
Hoylesella timonensis	386414	Bacteria	Species
Mycobacterium seoulense	386911	Bacteria	Species
Mycolicibacter senuensis	386913	Bacteria	Species
Onchocerca flexuosa	387005	Eukarya	Species
Williamsia serinedens	391736	Bacteria	Species
Actinomadura chibensis	392828	Bacteria	Species
Microbacterium pyrexiae	393867	Bacteria	Species
Schistosoma guineensis	393876	Eukarya	Species
Chromobacterium haemolyticum	394935	Bacteria	Species
Corynebacterium hansenii	394964	Bacteria	Species
Paenimyroides ceti	395087	Bacteria	Species
Chitinophaga terrae	398039	Bacteria	Species
Mycobacterium shinjukuense	398694	Bacteria	Species
Streptococcus merionis	400065	Bacteria	Species
Wohlfahrtiimonas chitiniclastica	400946	Bacteria	Species
Corynebacterium ureicelerivorans	401472	Bacteria	Species
Hoylesella pleuritidis	407975	Bacteria	Species
Leptospira wolffii	409998	Bacteria	Species
Peptoniphilus gorbachii	411567	Bacteria	Species
Peptoniphilus olsenii	411570	Bacteria	Species
Anaerococcus murdochii	411577	Bacteria	Species
Cronobacter turicensis	413502	Bacteria	Species
Cronobacter malonaticus	413503	Bacteria	Species
Pseudonocardia carboxydivorans	415010	Bacteria	Species
Asaia lannensis	415421	Bacteria	Species
Prevotella amnii	419005	Bacteria	Species
Alloscardovia omnicolens	419015	Bacteria	Species
Veillonella denticariosi	419208	Bacteria	Species
Brucella haematophila	419474	Bacteria	Species
Brucella pseudogrignonensis	419475	Bacteria	Species
Epilithonimonas hominis	420404	Bacteria	Species
Chryseobacterium oranimense	421058	Bacteria	Species
Veillonella rogosae	423477	Bacteria	Species
Mycobacterium arosiense	425468	Bacteria	Species
Staphylococcus pseudolugdunensis	425474	Bacteria	Species
Hoylesella nanceiensis	425941	Bacteria	Species
Jonquetella anthropi	428712	Bacteria	Species
Mycolicibacterium setense	431269	Bacteria	Species
Segatella maculosa	439703	Bacteria	Species
Paenibacillus provencensis	441151	Bacteria	Species
Corynebacterium timonense	441500	Bacteria	Species
Corynebacterium massiliense	441501	Bacteria	Species
Leptospira licerasiae	447106	Bacteria	Species
Mycolicibacterium conceptionense	451644	Bacteria	Species
Xenophilus aerolatus	452922	Bacteria	Species
Nocardia terpenica	455432	Bacteria	Species
Mycobacterium noviomagense	459858	Bacteria	Species
Enterocloster lavalensis	460384	Bacteria	Species
Actinomyces massiliensis	461393	Bacteria	Species
Microbacterium binotii	462710	Bacteria	Species
Bordetella flabilis	463014	Bacteria	Species
Bordetella bronchialis	463025	Bacteria	Species
Acinetobacter septicus	465797	Bacteria	Species
Lachnoanaerobaculum saburreum	467210	Bacteria	Species
Cladophialophora yegresii	470704	Eukarya	Species
Achromobacter marplatensis	470868	Bacteria	Species
Gordonibacter pamelaeae	471189	Bacteria	Species
Ignatzschineria indica	472583	Bacteria	Species
Pantoea eucrina	472693	Bacteria	Species
Pantoea brenneri	472694	Bacteria	Species
Pantoea septica	472695	Bacteria	Species
Pantoea conspicua	472705	Bacteria	Species
Borreliella americana	478807	Bacteria	Species
Haematomicrobium sanguinis	479106	Bacteria	Species
Brevibacterium ravenspurgense	479117	Bacteria	Species
Paenibacillus konsidensis	479474	Bacteria	Species
Nocardia wallacei	480035	Bacteria	Species
Nocardia blacklockiae	480036	Bacteria	Species
Mycobacterium lepromatosis	480418	Bacteria	Species
Tatumella saanichensis	480813	Bacteria	Species
Burkholderia lata	482957	Bacteria	Species
Cystoisospora suis	483139	Eukarya	Species
Mycobacterium riyadhense	486698	Bacteria	Species
Mycobacterium kyorinense	487514	Bacteria	Species
Burkholderia latens	488446	Bacteria	Species
Burkholderia contaminans	488447	Bacteria	Species
Burkholderia metallica	488729	Bacteria	Species
Burkholderia arboris	488730	Bacteria	Species
Burkholderia seminalis	488731	Bacteria	Species
Burkholderia diffusa	488732	Bacteria	Species
Corynebacterium sputi	489915	Bacteria	Species
Candida auris	498019	Eukarya	Species
Desmospora activa	500615	Bacteria	Species
Porphyromonas bennonis	501496	Bacteria	Species
Gemella asaccharolytica	502393	Bacteria	Species
Halomonas stevensii	502821	Bacteria	Species
Halomonas hamiltonii	502829	Bacteria	Species
Peptoniphilus duerdenii	507750	Bacteria	Species
Peptoniphilus koenoeneniae	507751	Bacteria	Species
Murdochiella asaccharolytica	507844	Bacteria	Species
Nocardia mikamii	508464	Bacteria	Species
Sciscionella marina	508770	Bacteria	Species
Mycolicibacter heraklionensis	512402	Bacteria	Species
Echinococcus canadensis	519352	Eukarya	Species
Kaistella anthropi	520603	Bacteria	Species
Helcobacillus massiliensis	521392	Bacteria	Species
Trichophyton mentagrophytes	523103	Eukarya	Species
Saccharopolyspora rosea	524884	Bacteria	Species
Legionella nagasakiensis	535290	Bacteria	Species
Actinomyces oris	544580	Bacteria	Species
Actinomyces johnsonii	544581	Bacteria	Species
Butyricimonas virosa	544645	Bacteria	Species
Sporothrix brasiliensis	545650	Eukarya	Species
Hafnia paralvei	546367	Bacteria	Species
Leptotrichia hongkongensis	554406	Bacteria	Species
Phocaeicola abscessus	555313	Bacteria	Species
Staphylococcus massiliensis	555791	Bacteria	Species
Propionibacterium acidifaciens	556499	Bacteria	Species
Corynebacterium freiburgense	556548	Bacteria	Species
Delftia lacustris	558537	Bacteria	Species
Mycobacterium mantenii	560555	Bacteria	Species
Mycolicibacterium bacteremicum	564198	Bacteria	Species
Luteibacter anthropi	564369	Bacteria	Species
Desulfovibrio legallii	571438	Bacteria	Species
Encephalitozoon romaleae	571949	Eukarya	Species
Candidatus Bartonella mayotimonensis	572280	Bacteria	Species
Parabacteroides gordonii	574930	Bacteria	Species
Bacillus cytotoxicus	580165	Bacteria	Species
Rhizophagus irregularis	588596	Eukarya	Species
Actinomadura sputi	589159	Bacteria	Species
Prevotella fusca	589436	Bacteria	Species
Prevotella scopos	589437	Bacteria	Species
Mycobacterium paraseoulense	590652	Bacteria	Species
Gleimia hominis	595468	Bacteria	Species
Prevotella aurantiaca	596085	Bacteria	Species
Corynebacterium pyruviciproducens	598660	Bacteria	Species
Malaciobacter mytili	603050	Bacteria	Species
Neisseria wadsworthii	607711	Bacteria	Species
Neisseria shayeganii	607712	Bacteria	Species
Lachnoanaerobaculum umeaense	617123	Bacteria	Species
Negativicoccus succinicivorans	620903	Bacteria	Species
Francisella hispaniensis	622488	Bacteria	Species
Nocardia niwae	626084	Bacteria	Species
Bacteroides fluxus	626930	Bacteria	Species
Alistipes indistinctus	626932	Bacteria	Species
Paenibacillus residui	629724	Bacteria	Species
Kaistella treverensis	631455	Bacteria	Species
Aeromonas sanarellii	633415	Bacteria	Species
Aeromonas taiwanensis	633417	Bacteria	Species
Gongylonema pulchrum	637853	Eukarya	Species
Dysgonomonas hofstadii	637886	Bacteria	Species
Pyramidobacter piscolens	638849	Bacteria	Species
Paenalcaligenes hominis	643674	Bacteria	Species
Paenibacillus sputi	646095	Bacteria	Species
Enterocytozoon hepatopenaei	646526	Eukarya	Species
Agrobacterium pusense	648995	Bacteria	Species
Sphingobacterium hotanense	649196	Bacteria	Species
Fretibacterium fastidiosum	651822	Bacteria	Species
Kocuria salsicia	664639	Bacteria	Species
Mixta calida	665913	Bacteria	Species
Alloprevotella rava	671218	Bacteria	Species
Selenomonas artemidis	671224	Bacteria	Species
Microbacterium yannicii	671622	Bacteria	Species
Bacteroides faecis	674529	Bacteria	Species
Rickettsiella massiliensis	676517	Bacteria	Species
Auritidibacter ignavus	678932	Bacteria	Species
Corynebacterium canis	679663	Bacteria	Species
Streptococcus lactarius	684066	Bacteria	Species
Lichtheimia ramosa	688394	Eukarya	Species
Tissierella carlieri	689904	Bacteria	Species
Mycobacterium bouchedurhonense	701041	Bacteria	Species
Mycobacterium marseillense	701042	Bacteria	Species
Mycobacterium timonense	701043	Bacteria	Species
Myroides phaeus	702745	Bacteria	Species
Tannerella serpentiformis	712710	Bacteria	Species
Trypanosoma melophagium	715481	Eukarya	Species
Anncaliia algerae	723287	Eukarya	Species
Aspergillus fumigatus	746128	Eukarya	Species
Peptoniphilus tyrrelliae	755171	Bacteria	Species
Peptoniphilus coxii	755172	Bacteria	Species
Nocardia amikacinitolerans	756689	Bacteria	Species
Apophysomyces variabilis	760013	Eukarya	Species
Mycobacterium europaeum	761804	Bacteria	Species
Stomatobaculum longum	796942	Bacteria	Species
Psychrobacter sanguinis	861445	Bacteria	Species
Paracidovorax oryzae	862720	Bacteria	Species
Herbaspirillum huttiense	863372	Bacteria	Species
Enterobacter bugandensis	881260	Bacteria	Species
Branchiibius cervicis	908252	Bacteria	Species
Necropsobacter rosorum	908285	Bacteria	Species
Streptococcus hongkongensis	910939	Bacteria	Species
Candidatus Orientia mediorientalis	911112	Bacteria	Species
Mycolicibacterium iranicum	912594	Bacteria	Species
Rhizopus delemar	936053	Eukarya	Species
Fenollaria massiliensis	938288	Bacteria	Species
Massilia oculi	945844	Bacteria	Species
Legionella steelei	947033	Bacteria	Species
Fusarium proliferatum	948311	Eukarya	Species
Fonsecaea multimorphosa	979981	Eukarya	Species
Dietzia aurantiaca	983873	Bacteria	Species
Staphylococcus argenteus	985002	Bacteria	Species
Trichinella patagoniensis	990121	Eukarya	Species
Gordonia iterans	1004901	Bacteria	Species
Borrelia latyschewii	1027767	Bacteria	Species
Campylobacter volucris	1031542	Bacteria	Species
Paracoccidioides lutzii	1048829	Eukarya	Species
Stutzerimonas nosocomialis	1056496	Bacteria	Species
Mycolicibacillus koreensis	1069220	Bacteria	Species
Mycolicibacillus parakoreensis	1069221	Bacteria	Species
Legionella cardiaca	1071983	Bacteria	Species
Streptococcus oralis subsp. tigurinus	1077464	Bacteria	Species
Haemophilus sputorum	1078480	Bacteria	Species
Hungatella effluvii	1096246	Bacteria	Species
Neisseria oralis	1107316	Bacteria	Species
Mycolicibacter longobardus	1108812	Bacteria	Species
Megasphaera vaginalis	1111454	Bacteria	Species
Effusibacillus consociatus	1117041	Bacteria	Species
Elizabethkingia anophelis	1117645	Bacteria	Species
Cruoricaptor ignavus	1118202	Bacteria	Species
Paenibacillus vulneris	1133364	Bacteria	Species
Leptospira mayottensis	1137606	Bacteria	Species
Nocardia arizonensis	1141647	Bacteria	Species
Nocardia vulneris	1141657	Bacteria	Species
Pseudostreptobacillus hongkongensis	1162717	Bacteria	Species
Hazenella coriacea	1179467	Bacteria	Species
Gemella parahaemolysans	1179782	Bacteria	Species
Gemella parahemolysans	1179782	Bacteria	Species
Gemella taiwanensis	1179787	Bacteria	Species
Cladophialophora psammophila	1182553	Eukarya	Species
Myroides injenensis	1183151	Bacteria	Species
Corynebacterium aquatimens	1190508	Bacteria	Species
Brucella inopinata	1218315	Bacteria	Species
Sodalis praecaptivus	1239307	Bacteria	Species
Chryseobacterium bernardetii	1241978	Bacteria	Species
Chryseobacterium nakagawai	1241982	Bacteria	Species
Mycobacterium fragae	1260918	Bacteria	Species
Oscillibacter ruminantium	1263547	Bacteria	Species
Achromobacter insuavis	1287735	Bacteria	Species
Achromobacter aegrifaciens	1287736	Bacteria	Species
Achromobacter anxifer	1287737	Bacteria	Species
Achromobacter dolens	1287738	Bacteria	Species
Actinomyces timonensis	1288391	Bacteria	Species
Corynebacterium pilbarense	1288393	Bacteria	Species
Vibrio injensis	1307414	Bacteria	Species
Bartonella ancashensis	1318743	Bacteria	Species
Brevundimonas vancanneytii	1325724	Bacteria	Species
Canibacter oris	1365628	Bacteria	Species
Mycobacterium paragordonae	1389713	Bacteria	Species
Achromobacter mucicolens	1389922	Bacteria	Species
Achromobacter pulmonis	1389932	Bacteria	Species
Achromobacter animicus	1389935	Bacteria	Species
Atopobium deltae	1393034	Bacteria	Species
Bordetella sputigena	1416810	Bacteria	Species
Eisenbergiella tayi	1432052	Bacteria	Species
Actinotignum sanguinis	1445614	Bacteria	Species
Weeksella massiliensi	1461577	Bacteria	Species
Haemophilus massiliensi	1461579	Bacteria	Species
Klebsiella quasipneumoniae	1463165	Bacteria	Species
Butyricimonas faecihominis	1472416	Bacteria	Species
Oribacterium parvum	1501329	Bacteria	Species
Oribacterium asaccharolyticum	1501332	Bacteria	Species
Burkholderia stagnalis	1503054	Bacteria	Species
Lawsonella clevelandensis	1528099	Bacteria	Species
Acinetobacter seifertii	1530123	Bacteria	Species
Nocardia donostiensis	1538463	Bacteria	Species
Corynebacterium lowii	1544413	Bacteria	Species
Corynebacterium oculi	1544416	Bacteria	Species
Paracoccus sanguinis	1545044	Bacteria	Species
Haematospirillum jordaniae	1549855	Bacteria	Species
Mycolicibacterium grossiae	1552759	Bacteria	Species
Citrobacter pasteurii	1563222	Bacteria	Species
Cutibacterium namnetense	1574624	Bacteria	Species
Leishmania martiniquensis	1580590	Eukarya	Species
Bergeyella cardium	1585976	Bacteria	Species
Borrelia brasiliensis	1653832	Bacteria	Species
Borrelia caucasica	1653833	Bacteria	Species
Borrelia mazzottii	1653837	Bacteria	Species
Borrelia venezuelensis	1653839	Bacteria	Species
Blastomyces percursus	1658174	Eukarya	Species
Dermabacter jinjuensis	1667168	Bacteria	Species
Tsukamurella sinensis	1671022	Bacteria	Species
Tsukamurella hongkongensis	1671023	Bacteria	Species
Peptoniphilus lacydonensis	1673725	Bacteria	Species
Borreliella mayonii	1674146	Bacteria	Species
Blastomyces gilchristii	1681229	Eukarya	Species
Actinomyces urinae	1689268	Bacteria	Species
Thiopseudomonas alkaliphila	1697053	Bacteria	Species
Gordonia hongkongensis	1701090	Bacteria	Species
Hallella colorans	1703337	Bacteria	Species
Anaerococcus nagyae	1755241	Bacteria	Species
Elizabethkingia bruuniana	1756149	Bacteria	Species
Vibrio cidicii	1763883	Bacteria	Species
Sphingobacterium cellulitidis	1768011	Bacteria	Species
Nocardia shinanonensis	1769161	Bacteria	Species
Legionella indianapolisensis	1774113	Bacteria	Species
Eikenella longinqua	1795827	Bacteria	Species
Eikenella halliae	1795832	Bacteria	Species
Mycobacterium mungi	1844474	Bacteria	Species
Scandinavium goeteborgense	1851514	Bacteria	Species
Corynebacterium fournieri	1852390	Bacteria	Species
Collinsella vaginalis	1870987	Bacteria	Species
Pandoraea fibrosis	1891094	Bacteria	Species
Pontibacter altruii	1908342	Bacteria	Species
Neisseria dumasiana	1931275	Bacteria	Species
Chryseobacterium mucoviscidosis	1945581	Bacteria	Species
Emergomyces pasteurianus	1955774	Eukarya	Species
Emergomyces africanus	1955775	Eukarya	Species
Leptospira venezuelensis	1958811	Bacteria	Species
Mycobacteroides abscessus subsp. massiliense	1962118	Bacteria	Species
Saezia sanguinis	1965230	Bacteria	Species
Tsukamurella hominis	1970232	Bacteria	Species
Tsukamurella ocularis	1970234	Bacteria	Species
Emergomyces orientalis	1972497	Eukarya	Species
Vagococcus vulneris	1977869	Bacteria	Species
Staphylococcus cornubiensis	1986155	Bacteria	Species
Corynebacterium dentalis	2014528	Bacteria	Species
Corynebacterium belfantii	2014537	Bacteria	Species
Francisella opportunistica	2016517	Bacteria	Species
Corynebacterium gottingense	2041036	Bacteria	Species
Proteus faecis	2050967	Bacteria	Species
Klebsiella grimontii	2058152	Bacteria	Species
Mycobacterium basiliense	2094119	Bacteria	Species
Pseudoflavitalea muciniphila	2100819	Bacteria	Species
Pseudomonas asiatica	2219225	Bacteria	Species
Leishmania orientalis	2249476	Eukarya	Species
Pseudoxanthomonas winnipegensis	2480810	Bacteria	Species
Enterobacter huaxiensis	2494702	Bacteria	Species
Fusarium odoratissimum	2502994	Eukarya	Species
Campylobacter armoricus	2505970	Bacteria	Species
Prevotella brunnea	2508867	Bacteria	Species
Eikenella exigua	2528037	Bacteria	Species
Kosakonia quasisacchari	2529380	Bacteria	Species
Enterobacter wuhouensis	2529381	Bacteria	Species
Enterobacter quasihormaechei	2529382	Bacteria	Species
Nocardia colli	2545717	Bacteria	Species
Cutibacterium modestum	2559073	Bacteria	Species
Halicephalobus mephisto	2559892	Eukarya	Species
Candidatus Campylobacter infans	2561898	Bacteria	Species
Pseudomonas yangonensis	2579922	Bacteria	Species
Peptoniphilus nemausensis	2582829	Bacteria	Species
Klebsiella pasteurii	2587529	Bacteria	Species
Tsukamurella sputi	2591848	Bacteria	Species
Tsukamurella asaccharolytica	2592067	Bacteria	Species
Tsukamurella conjunctivitidis	2592068	Bacteria	Species
Chitinophaga vietnamensis	2593957	Bacteria	Species
Halicephalobus sp. Nkz332	2598192	Eukarya	Species
Yersinia canariae	2607663	Bacteria	Species
Prevotella vespertina	2608404	Bacteria	Species
Paraclostridium dentum	2662455	Bacteria	Species
Pseudomonas juntendi	2666183	Bacteria	Species
Parabacteroides chongii	2685834	Bacteria	Species
Pneumocystis canis	2698477	Eukarya	Species
Pneumocystis macacae	2698480	Eukarya	Species
Corynebacterium rouxii	2719119	Bacteria	Species
Nocardia barduliensis	2736643	Bacteria	Species
Staphylococcus borealis	2742203	Bacteria	Species
Fusarium vanettenii	2747968	Eukarya	Species
Nocardia gipuzkoensis	2749991	Bacteria	Species
Vibrio sonorensis	1004316	Bacteria	Species
Vibrio mexicanus	1004326	Bacteria	Species
Aeromonas cavernicola	1006623	Bacteria	Species
Vibrio penaeicida	104609	Bacteria	Species
Vibrio penaeicida	104609	Bacteria	Species
Aeromonas bestiarum	105751	Bacteria	Species
Vibrio alfacsensis	1074311	Bacteria	Species
Aeromonas australiensis	1114880	Bacteria	Species
Vibrio aestivus	1117706	Bacteria	Species
Vibrio quintilis	1117707	Bacteria	Species
Bacillus bingmayongensis	1150157	Bacteria	Species
Bacillus xiamenensis	1178537	Bacteria	Species
Bacillus zhangzhouensis	1178540	Bacteria	Species
Vibrio toranzoniae	1194427	Bacteria	Species
Bacillus sonorensis	119858	Bacteria	Species
Bacillus sonorensis	119858	Bacteria	Species
Vibrio marisflavi	1216040	Bacteria	Species
Bacillus abyssalis	1221450	Bacteria	Species
Vibrio thalassae	1243014	Bacteria	Species
Bacillus massiliogorillae	1243664	Bacteria	Species
Vibrio bivalvicida	1276888	Bacteria	Species
Yersinia pekkanenii	1288385	Bacteria	Species
Bacillus solimangrovi	1305675	Bacteria	Species
Vibrio salilacus	1323749	Bacteria	Species
Bacillus australimaris	1326968	Bacteria	Species
Vibrio cortegadensis	1328770	Bacteria	Species
Vibrio madracius	1342818	Bacteria	Species
Enterococcus faecalis	1351	Bacteria	Species
Enterococcus faecium	1352	Bacteria	Species
Enterococcus hirae	1354	Bacteria	Species
Vibrio lentus	136468	Bacteria	Species
Vibrio lentus	136468	Bacteria	Species
Vibrio panuliri	1381081	Bacteria	Species
Bacillus	1386	Bacteria	Genus
Bacillus amyloliquefaciens	1390	Bacteria	Species
Bacillus anthracis	1392	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Bacillus canaveralius	1403243	Bacteria	Species
Bacillus mycoides	1405	Bacteria	Species
Bacillus mycoides	1405	Bacteria	Species
Bacillus mycoides	1405	Bacteria	Species
Bacillus pumilus	1408	Bacteria	Species
Bacillus pumilus	1408	Bacteria	Species
Bacillus pumilus	1408	Bacteria	Species
Bacillus campisalis	1408103	Bacteria	Species
Bacillus mannanilyticus	1418	Bacteria	Species
Bacillus subtilis	1423	Bacteria	Species
Vibrio ichthyoenteri	142461	Bacteria	Species
Bacillus thuringiensis	1428	Bacteria	Species
Bacillus thuringiensis	1428	Bacteria	Species
Bacillus thuringiensis	1428	Bacteria	Species
Bacillus thuringiensis	1428	Bacteria	Species
Bacillus thuringiensis	1428	Bacteria	Species
Vibrio tritonius	1435069	Bacteria	Species
Bacillus gobiensis	1441095	Bacteria	Species
Bacillus oleivorans	1448271	Bacteria	Species
Bacillus atrophaeus	1452	Bacteria	Species
Bacillus benzoevorans	1456	Bacteria	Species
Vibrio renipiscarius	1461322	Bacteria	Species
Bacillus lonarensis	1464122	Bacteria	Species
Bacillus massilioanorexius	1468413	Bacteria	Species
Bacillus methanolicus	1471	Bacteria	Species
Bacillus methanolicus	1471	Bacteria	Species
Bacillus smithii	1479	Bacteria	Species
Vibrio metoecus	1481663	Bacteria	Species
Vibrio metoecus	1481663	Bacteria	Species
Vibrio ishigakensis	1481914	Bacteria	Species
Vibrio astriarenae	1481923	Bacteria	Species
Clostridium botulinum	1491	Bacteria	Species
Clostridium botulinum	1491	Bacteria	Species
Clostridium botulinum	1491	Bacteria	Species
Clostridium botulinum	1491	Bacteria	Species
Clostridium botulinum	1491	Bacteria	Species
Bacillus ectoiniformans	1494429	Bacteria	Species
Clostridioides difficile	1496	Bacteria	Species
Clostridioides difficile	1496	Bacteria	Species
Clostridioides difficile	1496	Bacteria	Species
Clostridioides difficile	1496	Bacteria	Species
Bacillus andreraoultii	1499685	Bacteria	Species
Escherichia marmotae	1499973	Bacteria	Species
Sarcina perfringens	1502	Bacteria	Species
Clostridium tetani	1513	Bacteria	Species
Vibrio coralliirubri	1516159	Bacteria	Species
Bacillus kwashiorkori	1522318	Bacteria	Species
Vibrio hyugaensis	1534743	Bacteria	Species
Aeromonas finlandensis	1543375	Bacteria	Species
Bacillus alkalitolerans	1550385	Bacteria	Species
Bacillus toyonensis	155322	Bacteria	Species
Bacillus notoginsengisoli	1578198	Bacteria	Species
Yersinia rochesterensis	1604335	Bacteria	Species
Limosilactobacillus fermentum	1613	Bacteria	Species
Bacillus testis	1622072	Bacteria	Species
Listeria monocytogenes	1639	Bacteria	Species
Listeria monocytogenes	1639	Bacteria	Species
Bacillus maritimus	1643336	Bacteria	Species
Bacillus maritimus	1643336	Bacteria	Species
Bacillus paralicheniformis	1648923	Bacteria	Species
Bacillus shacheensis	1649580	Bacteria	Species
Bacillus glycinifermentans	1664069	Bacteria	Species
Vibrio algivorus	1667024	Bacteria	Species
Vibrio barjaei	1676683	Bacteria	Species
Vibrio neptunius	170651	Bacteria	Species
Vibrio brasiliensis	170652	Bacteria	Species
Vibrio kanaloae	170673	Bacteria	Species
Vibrio pacinii	170674	Bacteria	Species
Vibrio chagasii	170679	Bacteria	Species
Vibrio chagasii	170679	Bacteria	Species
